nazev,vedecky_nazev,rad,celed,delka_cm,rozpeti_cm,hmotnost_g,status_ohrozeni,typ_potravy,migrace,vyskyt_kontinent,snuska_ks
Orel skalní,Aquila chrysaetos,Dravci,Jestřábovití,85,210,4500,Málo dotčený,masožravec,0,Evropa,2.0
Sýkora koňadra,Parus major,Pěvci,Sýkorovití,14,24,20,Málo dotčený,všežravec,0,Evropa,10.0
Čáp bílý,Ciconia ciconia,Brodiví,Čápovití,100,200,3500,Málo dotčený,masožravec,1,Evropa,4.0
Tučňák císařský,Aptenodytes forsteri,Tučňáci,Tučňákovití,120,0,30000,Téměř ohrožený,masožravec,0,Antarktida,1.0
Pštros dvouprstý,Struthio camelus,Pštrosi,Pštrosovití,250,0,120000,Málo dotčený,všežravec,0,Afrika,15.0
Sokol stěhovavý,Falco peregrinus,Dravci,Sokolovití,45,110,1000,Málo dotčený,masožravec,1,Evropa,3.0
Krkavec velký,Corvus corax,Pěvci,Krkavcovití,65,130,1200,Málo dotčený,všežravec,0,Asie,5.0
Puštík obecný,Strix aluco,Sovy,Puštíkovití,38,95,500,Málo dotčený,masožravec,0,Evropa,4.0
Vlaštovka obecná,Hirundo rustica,Pěvci,Vlaštovkovití,18,33,18,Málo dotčený,hmyzožravec,1,Evropa,5.0
Kachna divoká,Anas platyrhynchos,Vrubozobí,Kachnovití,55,90,1100,Málo dotčený,všežravec,0,Severní Amerika,12.0
Labuť velká,Cygnus olor,Vrubozobí,Kachnovití,150,220,12000,Málo dotčený,býložravec,0,Evropa,6.0
Ledňáček říční,Alcedo atthis,Svišťouni,Ledňáčkovití,17,25,40,Málo dotčený,masožravec,0,Evropa,7.0
Vrabec domácí,Passer domesticus,Pěvci,Vrabcovití,15,22,30,Málo dotčený,všežravec,0,Evropa,5.0
Kos černý,Turdus merula,Pěvci,Drozdovití,25,36,100,Málo dotčený,všežravec,0,Evropa,4.0
Sýkora modřinka,Cyanistes caeruleus,Pěvci,Sýkorovití,12,19,11,Málo dotčený,všežravec,0,Evropa,10.0
